Cost_For_Two,Has_Online_Delivery,Has_Table_Booking,Votes_Count,Delivery_Speed_Mins,Duplicate_Cost_Proxy,Random_Noise_Index,Lucky_Number_Factor,Restaurant_Rating
1160,1,1,1165,33,582.4050461586836,94.48238242222996,4,3.8
2860,1,1,1837,35,1431.1194201213957,47.947207449088914,6,4.0
1685,1,0,3151,19,838.5476277227734,86.34222244794204,3,3.7
2890,0,1,3496,32,1447.35734178568,84.61039045497196,9,3.9
1228,1,0,1820,42,623.4101224823752,32.59094685108231,5,3.3
702,0,1,2933,56,357.7271002307749,83.06263194091706,3,3.3
597,0,0,2224,36,306.465933133197,4.6637558368337695,1,3.1
1070,1,1,4196,35,532.4439216178441,60.03071796972325,6,3.9
592,0,0,723,20,291.0519758987071,23.770874891482602,2,3.0
406,1,0,3612,15,202.37106539950176,12.936121691950602,3,3.7
1238,0,0,4144,19,619.2786245614435,8.618366961291706,1,3.5
2081,1,1,3532,55,1045.9709575923548,69.93258881193583,9,3.9
1684,0,0,4278,26,833.5376768514259,34.64762141303855,8,3.5
1063,1,0,4758,40,539.1477515973031,72.75191038134739,2,3.7
2990,1,1,4859,48,1494.209960507105,7.470277739095295,8,4.4
763,1,1,1253,28,379.3655946502629,32.21374344523042,9,4.0
1220,1,0,3719,40,604.9394781236991,54.40963794515839,1,3.4
295,1,0,1091,59,139.22571664067115,79.2815933190574,5,2.8
2123,0,1,465,41,1065.6158529198096,32.55649779027492,8,3.2
1957,0,1,4934,23,978.866589835942,62.9632462672639,2,4.2
2732,0,1,904,40,1359.5501955012946,88.71179707538252,4,3.6
2478,1,1,1394,36,1232.524606139682,61.97045563004815,7,4.0
2996,0,1,1968,44,1496.3210765035494,24.062988000609742,3,3.7
1878,1,0,3082,57,947.345107626447,3.415677374097264,5,3.4
740,1,1,2006,31,368.702043243182,87.13978851619206,8,3.9
1259,0,0,4295,40,621.9842852344095,3.1056716741883266,3,3.4
2772,0,0,514,50,1384.7712846795703,87.59546559573575,4,3.1
1383,1,0,1224,15,690.1363821512616,53.36477626869399,9,3.7
1922,0,1,1541,22,947.5155667852921,93.96770215277672,7,3.8
2019,1,0,3450,49,1009.228525667411,80.07954034159287,1,3.5
2825,1,0,833,29,1411.3453273489565,99.7954769428004,4,3.4
2929,1,1,938,36,1467.981031824067,35.720469729719305,4,3.9
2804,1,0,143,28,1411.2447804747267,76.95164060418156,9,3.4
1797,1,0,2115,40,904.1328251477388,40.79116044731497,6,3.6
2893,0,1,3637,42,1445.1555565472258,48.507686410086976,9,4.1
995,0,0,4790,37,491.96737045629163,63.12304085861864,6,3.5
1251,1,0,1862,28,638.3667990162493,87.49403430444754,6,3.2
1843,1,0,4920,38,921.7960921700725,98.42426345073022,5,3.9
1563,0,1,4185,16,781.5696464595648,77.0590679725873,5,4.3
2181,0,1,2943,59,1090.37937456445,42.35891143456604,2,3.7
1554,1,1,3294,40,777.9904238038392,42.71434322542995,8,3.6
1863,0,0,4308,28,930.7781979403803,74.02064785730026,8,3.8
1729,1,0,2821,21,861.6316899655989,24.63893743106193,1,3.7
2238,0,1,1260,17,1116.265705293798,11.936937200008071,8,3.8
1696,1,0,3522,37,847.83623364892,36.10759360643688,5,3.7
2437,0,0,1266,57,1215.782876144331,29.436660173754092,2,2.9
1608,1,1,3386,59,800.4357710866142,30.334503925143018,2,3.8
1600,0,1,3496,32,800.5321511384595,24.127167353941083,6,4.0
1506,0,0,3594,52,751.7251139128957,5.167225773999826,9,3.2
2880,1,0,1406,49,1447.5199649429135,2.769519538607967,1,3.5
2875,0,0,3647,29,1424.2451509580349,98.78451658386712,6,3.7
1172,1,1,3340,39,591.4575342596123,43.34954023985037,9,3.7
1968,0,1,2713,51,990.2304259624882,39.048338068808484,8,3.5
1482,1,1,480,42,730.6330488379592,68.28508098661392,6,3.4
909,0,1,1363,24,452.78656202959826,22.607134898641352,3,3.6
1679,1,0,2793,53,837.6427956700211,95.04615721107231,8,3.1
1634,0,1,2841,31,809.9624415264109,78.84815642713966,9,3.8
848,1,1,367,53,420.11091656204565,9.851689228913692,1,3.5
517,0,1,3029,36,252.94712077267084,42.34049680270791,9,3.6
1457,1,1,677,40,737.2613522171181,88.03271244865431,6,3.7
883,1,1,4478,58,446.1783919657373,94.52847020684962,6,3.9
863,1,0,1155,39,437.8577754749708,47.272749613737105,4,3.2
2198,0,0,4195,31,1102.6083603202162,61.72772753186006,1,3.4
1831,1,1,3729,27,909.8547411439139,17.53636066311545,8,4.4
1695,0,0,2755,34,844.8773986686011,99.12569398756068,2,3.3
1336,1,1,549,39,670.4468728061396,23.935498436960895,1,3.4
2053,0,1,2789,18,1020.3893609555403,94.33044563937744,2,3.8
1720,1,0,4974,24,863.5649921508619,65.31501825024448,1,3.8
2689,0,0,4146,17,1343.2983730092094,61.165942693007054,1,3.9
763,0,1,4845,55,379.625895962252,51.75616259063435,9,3.8
1491,1,1,3785,59,749.0547998410175,23.83631136005811,1,3.9
1836,0,1,2518,32,920.2213165574302,18.476275168545317,4,3.7
898,0,0,2789,50,447.1951691709046,22.82813469794736,6,3.3
2360,1,1,934,36,1185.7966490168212,19.4573879522812,7,4.1
201,0,1,2966,48,95.09468336200051,78.17886288310858,2,3.3
841,0,1,1591,22,423.5796780347213,35.66240065750628,6,3.4
2467,0,0,3334,54,1236.4655062898419,6.72642497977624,7,3.3
1789,1,1,4495,58,892.95226780343,96.94116038394033,2,3.9
1054,0,1,265,33,528.6306651112106,88.49480261137914,2,3.3
1959,1,0,4814,56,973.2444321180735,92.84747603632609,7,3.8
